 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         fully_open_cube.gdf            
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      fully_open_cube.pot            
 ! Variable hydrodynamics - fully open cube                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:52:52     
 Wave period (sec) =  2.166616E+00        Wavenumber (kL) =  8.575809E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.217612E+01   1.420017E-02
     1     2  -4.213303E-06   8.869847E-10
     1     3   0.000000E+00   0.000000E+00
     1     4  -4.395843E-07  -1.085141E-10
     1     5  -3.352287E-02   4.786856E-03
     1     6   2.238899E-06   5.872941E-09
     2     1  -6.765127E-06  -4.453796E-09
     2     2   3.217617E+01   1.420022E-02
     2     3   0.000000E+00   0.000000E+00
     2     4   3.352775E-02  -4.786867E-03
     2     5   5.625188E-07  -4.138201E-10
     2     6   1.478940E-06  -3.462411E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.296401E-06   1.392436E-09
     4     2   3.352064E-02  -4.780156E-03
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290750E+01   1.613348E-03
     4     5   1.154840E-06   3.012701E-11
     4     6  -2.235174E-07   1.281393E-09
     5     1  -3.351767E-02   4.780143E-03
     5     2  -2.756715E-07   2.683009E-10
     5     3   0.000000E+00   0.000000E+00
     5     4   3.650784E-07  -3.482228E-10
     5     5   1.290749E+01   1.613345E-03
     5     6   5.215406E-08   2.158373E-09
     6     1   4.291534E-06   6.546543E-09
     6     2  -3.404915E-06  -2.848537E-09
     6     3   0.000000E+00   0.000000E+00
     6     4  -8.419156E-07   8.743655E-10
     6     5   1.125038E-06   2.693469E-09
     6     6   1.730253E+01   1.338219E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.028823E-01             90
     2   1.861062E-06           -180
     3   0.000000E+00             90
     4   1.379091E-07             -2
     5   6.465624E-02             90
     6   9.537656E-08            177


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  9.177442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.219308E+01   6.790108E-03
     1     2  -2.622604E-06   4.475851E-10
     1     3   0.000000E+00   0.000000E+00
     1     4   6.556511E-07  -7.949552E-10
     1     5  -3.048127E-02   2.486539E-03
     1     6   3.427267E-06   4.380809E-09
     2     1  -6.854534E-06  -9.893597E-10
     2     2   3.219314E+01   6.790137E-03
     2     3   0.000000E+00   0.000000E+00
     2     4   3.048549E-02  -2.486547E-03
     2     5   6.332994E-07   4.125695E-10
     2     6  -6.295741E-07  -1.727621E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.356006E-06   3.836931E-11
     4     2   3.047931E-02  -2.481369E-03
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290806E+01   9.101825E-04
     4     5   1.352280E-06  -1.220428E-10
     4     6  -7.674098E-07   6.428280E-10
     5     1  -3.047538E-02   2.481359E-03
     5     2  -4.544854E-07  -6.366463E-12
     5     3   0.000000E+00   0.000000E+00
     5     4   5.625188E-07  -3.112177E-10
     5     5   1.290804E+01   9.101802E-04
     5     6   1.303852E-06   1.622809E-09
     6     1   4.023314E-06   4.036792E-09
     6     2  -9.834766E-07  -2.493096E-09
     6     3   0.000000E+00   0.000000E+00
     6     4  -5.364418E-07   9.881376E-10
     6     5   6.556511E-07   1.389253E-09
     6     6   1.730251E+01   1.460936E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.174706E-01             90
     2   1.585608E-06           -180
     3   0.000000E+00             90
     4   1.230536E-07              0
     5   3.966561E-02             90
     6   1.375842E-07            176


 ************************************************************************

 Wave period (sec) =  2.026834E+00        Wavenumber (kL) =  9.799468E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.220760E+01   2.782476E-03
     1     2  -3.900379E-06  -8.761845E-10
     1     3   0.000000E+00   0.000000E+00
     1     4   1.117587E-08   2.854108E-10
     1     5  -2.767447E-02   1.124788E-03
     1     6   5.032867E-06   2.446434E-09
     2     1  -5.986542E-06  -2.177103E-10
     2     2   3.220765E+01   2.782487E-03
     2     3   0.000000E+00   0.000000E+00
     2     4   2.768018E-02  -1.124791E-03
     2     5   1.288950E-06   2.160050E-12
     2     6  -2.607703E-07  -1.490847E-09
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.735985E-06   5.281890E-10
     4     2   2.767421E-02  -1.121019E-03
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290864E+01   4.538744E-04
     4     5   1.490116E-06   1.870148E-11
     4     6  -9.909272E-07   6.155148E-10
     5     1  -2.767041E-02   1.121015E-03
     5     2  -5.066395E-07  -2.917204E-10
     5     3   0.000000E+00   0.000000E+00
     5     4   7.264316E-07   1.687113E-10
     5     5   1.290862E+01   4.538735E-04
     5     6   4.172325E-07   1.040881E-09
     6     1   1.758337E-06   1.743047E-09
     6     2   3.680587E-06  -1.683020E-09
     6     3   0.000000E+00   0.000000E+00
     6     4  -6.444752E-07   6.756409E-10
     6     5   5.960464E-07   1.111289E-09
     6     6   1.730250E+01   1.536167E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.117686E-02             90
     2   1.408277E-06           -180
     3   0.000000E+00             90
     4   1.165694E-07             -1
     5   1.825401E-02             90
     6   4.896252E-08            171


 ************************************************************************

 Wave period (sec) =  1.963496E+00        Wavenumber (kL) =  1.044189E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.221954E+01   9.723069E-04
     1     2  -6.180257E-06   1.651870E-10
     1     3   0.000000E+00   0.000000E+00
     1     4  -5.736947E-07  -1.151648E-10
     1     5  -2.526680E-02   4.460075E-04
     1     6   4.965812E-06   1.653262E-09
     2     1  -7.718801E-06   4.145022E-10
     2     2   3.221960E+01   9.723101E-04
     2     3   0.000000E+00   0.000000E+00
     2     4   2.527372E-02  -4.460090E-04
     2     5   1.017004E-06  -2.597744E-11
     2     6  -1.769513E-06  -7.463186E-10
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.817942E-06   5.627498E-11
     4     2   2.526554E-02  -4.434321E-04
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290918E+01   2.034102E-04
     4     5   1.225621E-06   6.872369E-11
     4     6  -1.400709E-06   3.588596E-10
     5     1  -2.526030E-02   4.434307E-04
     5     2  -2.831221E-07  -8.242296E-11
     5     3   0.000000E+00   0.000000E+00
     5     4   5.699694E-07   9.913492E-11
     5     5   1.290917E+01   2.034097E-04
     5     6   5.960464E-08   6.841745E-10
     6     1   6.780028E-06   1.148834E-09
     6     2  -4.023314E-07  -7.164545E-10
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.281500E-06   4.572485E-10
     6     5   6.109476E-07   5.404814E-10
     6     6   1.730248E+01   1.557457E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.898570E-03             90
     2   1.069865E-06            180
     3   0.000000E+00             90
     4   1.161847E-07              0
     5   7.132582E-04             90
     6   4.202926E-08            179


 ************************************************************************

 Wave period (sec) =  1.903996E+00        Wavenumber (kL) =  1.110470E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.222918E+01   4.185424E-04
     1     2  -5.248934E-06  -3.159926E-10
     1     3   0.000000E+00   0.000000E+00
     1     4  -1.151115E-06  -1.959393E-10
     1     5  -2.332408E-02   2.058757E-04
     1     6   5.424023E-06   4.271641E-10
     2     1  -5.282462E-06   1.931539E-10
     2     2   3.222922E+01   4.185440E-04
     2     3   0.000000E+00   0.000000E+00
     2     4   2.333017E-02  -2.058764E-04
     2     5   1.605600E-06  -5.803713E-11
     2     6  -7.562339E-07  -4.718359E-10
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.966953E-06   3.598188E-11
     4     2   2.332275E-02  -2.042457E-04
     4     3   0.000000E+00   0.000000E+00
     4     4   1.290965E+01   1.025863E-04
     4     5   1.292676E-06   7.150902E-11
     4     6  -1.005828E-06   2.651390E-10
     5     1  -2.331692E-02   2.042449E-04
     5     2  -4.470348E-08  -2.334559E-10
     5     3   0.000000E+00   0.000000E+00
     5     4   4.991889E-07   5.948664E-11
     5     5   1.290964E+01   1.025860E-04
     5     6   7.450581E-07   2.816378E-10
     6     1   3.427267E-06   7.169394E-10
     6     2   4.470348E-08  -5.983338E-10
     6     3   0.000000E+00   0.000000E+00
     6     4  -5.960464E-08   3.547882E-10
     6     5   8.493662E-07   3.447305E-10
     6     6   1.730245E+01   1.523905E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.273481E-02            -90
     2   8.986993E-07            180
     3   0.000000E+00             90
     4   8.929094E-08              0
     5   1.291682E-02            -90
     6   6.439481E-08           -177


 ************************************************************************

 Wave period (sec) =  1.847996E+00        Wavenumber (kL) =  1.178791E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.223688E+01   4.611785E-04
     1     2  -6.511807E-06   1.704308E-10
     1     3   0.000000E+00   0.000000E+00
     1     4  -9.201467E-07  -1.609450E-10
     1     5  -2.180825E-02   2.029550E-04
     1     6   6.083399E-06   3.281038E-10
     2     1  -6.850809E-06   1.423004E-10
     2     2   3.223692E+01   4.611805E-04
     2     3   0.000000E+00   0.000000E+00
     2     4   2.181266E-02  -2.029559E-04
     2     5   1.695007E-06   1.563194E-12
     2     6  -4.991889E-07  -1.898961E-10
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.840293E-06  -1.139426E-10
     4     2   2.180672E-02  -2.020209E-04
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291001E+01   9.379057E-05
     4     5   9.909272E-07   1.552536E-11
     4     6  -4.097819E-07   1.159464E-10
     5     1  -2.180403E-02   2.020201E-04
     5     2  -2.235174E-08   5.420020E-11
     5     3   0.000000E+00   0.000000E+00
     5     4   2.123415E-07  -9.393375E-12
     5     5   1.291000E+01   9.379030E-05
     5     6   6.780028E-07   2.323617E-10
     6     1   8.493662E-07   2.956710E-10
     6     2  -1.214445E-06  -1.805986E-10
     6     3   0.000000E+00   0.000000E+00
     6     4  -8.158386E-07   3.539213E-11
     6     5   1.117587E-06   3.002611E-10
     6     6   1.730242E+01   1.440081E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.518663E-02            -90
     2   7.726587E-07            179
     3   0.000000E+00             90
     4   7.648714E-08              0
     5   2.281103E-02            -90
     6   5.018581E-08           -166


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.249151E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.224303E+01   6.905083E-04
     1     2  -1.631677E-06   9.941914E-11
     1     3   0.000000E+00   0.000000E+00
     1     4  -4.544854E-07   9.994494E-11
     1     5  -2.065463E-02   2.925134E-04
     1     6   4.600734E-06   1.218794E-10
     2     1  -5.628914E-06   1.028297E-10
     2     2   3.224308E+01   6.905100E-04
     2     3   0.000000E+00   0.000000E+00
     2     4   2.065989E-02  -2.925140E-04
     2     5   1.627952E-06  -2.812328E-11
     2     6  -1.754612E-06   9.890755E-12
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.376735E-06  -8.526513E-11
     4     2   2.065539E-02  -2.920514E-04
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291026E+01   1.280346E-04
     4     5   1.307577E-06  -1.141132E-11
     4     6  -1.654029E-06   3.402789E-11
     5     1  -2.064928E-02   2.920507E-04
     5     2   7.450581E-09   6.565415E-11
     5     3   0.000000E+00   0.000000E+00
     5     4   4.842877E-08   6.579626E-12
     5     5   1.291025E+01   1.280343E-04
     5     6   1.661479E-06   1.538751E-10
     6     1   5.900860E-06  -1.114131E-11
     6     2   2.980232E-07   3.950618E-11
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.113862E-06   2.152944E-11
     6     5   5.587935E-07   1.314788E-10
     6     6   1.730240E+01   1.315110E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.786673E-02            -90
     2   5.799809E-07            179
     3   0.000000E+00             90
     4   6.731922E-08              2
     5   2.931039E-02            -90
     6   3.270538E-08           -164


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.224806E+01   8.913181E-04
     1     2  -1.478940E-06  -1.784883E-10
     1     3   0.000000E+00   0.000000E+00
     1     4  -1.482666E-06  -6.681944E-11
     1     5  -1.977838E-02   3.858313E-04
     1     6   2.991408E-06  -1.790568E-11
     2     1  -4.436821E-06  -1.147100E-10
     2     2   3.224812E+01   8.913206E-04
     2     3   0.000000E+00   0.000000E+00
     2     4   1.978493E-02  -3.858319E-04
     2     5   1.732260E-06   4.470735E-11
     2     6  -1.117587E-08   1.765841E-10
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -2.197921E-06   0.000000E+00
     4     2   1.978028E-02  -3.856598E-04
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291044E+01   1.702032E-04
